#id,sprayname, decalname, framecount, imgfilename,itemID(-1은 무조건 소유),,,
61,#CSO_Spray_GongmoSpray10,gongmoSpray10,,logos/gongmoSpray10,502,,,
62,#CSO_Spray_Fake09Spray,HHQ_Fake09Spray,1,logos/Fake09Spray,534,,,
63,#CSO_Spray_Fake10Spray,HHQ_Fake10Spray,1,logos/Fake10Spray,535,,,
64,#CSO_Spray_Fake11Spray,Fake11Spray,1,logos/Fake11Spray,536,,,
65,#CSO_Spray_wc13Spray,HHQ_wc13Spray,1,logos/wc13Spray,599,,,
66,#CSO_Spray_ranktier1spray,ranktier1spray,1,logos/ranktier1spray,603,,,
67,#CSO_Spray_ranktier2spray,ranktier2spray,1,logos/ranktier2spray,604,,,
68,#CSO_Spray_ranktier3spray,ranktier3spray,1,logos/ranktier3spray,605,,,
69,#CSO_Spray_ranktier4spray,ranktier4spray,1,logos/ranktier4spray,606,,,
70,#CSO_Spray_ranktier5spray,ranktier5spray,1,logos/ranktier5spray,607,,,
